Commodity_ID,Commodity_Name,Commodity_Group,Component_Type,Base_Unit,Currency,Source_Type,Year,Month,Month_Start,Cost_Index,Unit_Cost,MoM_Change_%,YoY_Change_%,Volatility_Score_6m,Notes
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,1,2023-01-01,100.0,1.8,,,,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,2,2023-02-01,101.03,1.8186,0.01032,,,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,3,2023-03-01,101.07,1.8193,0.0004,,,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,4,2023-04-01,102.35,1.8424,0.01268,,,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,5,2023-05-01,105.05,1.8909,0.02636,,,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,6,2023-06-01,104.94,1.8888,-0.0011,,,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,7,2023-07-01,104.82,1.8868,-0.0011,,0.01084,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,8,2023-08-01,107.67,1.9381,0.02723,,0.01347,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,9,2023-09-01,109.24,1.9663,0.01455,,0.0125,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,10,2023-10-01,108.72,1.9569,-0.00478,,0.01449,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,11,2023-11-01,109.92,1.9785,0.01104,,0.01225,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2023,12,2023-12-01,109.4,1.9693,-0.00468,,0.01283,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,1,2024-01-01,108.89,1.96,-0.00472,0.08888,0.01337,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,2,2024-02-01,109.58,1.9724,0.00634,0.08459,0.00881,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,3,2024-03-01,106.58,1.9185,-0.02734,0.05452,0.01326,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,4,2024-04-01,103.98,1.8717,-0.02439,0.01591,0.01568,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,5,2024-05-01,103.33,1.86,-0.00623,-0.01634,0.013,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,6,2024-06-01,101.96,1.8353,-0.01327,-0.02832,0.01274,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,7,2024-07-01,102.72,1.849,0.00747,-0.01999,0.01486,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,8,2024-08-01,101.53,1.8275,-0.01163,-0.05706,0.01266,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,9,2024-09-01,99.55,1.7919,-0.01951,-0.08872,0.01114,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,10,2024-10-01,102.08,1.8375,0.02546,-0.06103,0.01663,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,11,2024-11-01,101.98,1.8357,-0.00097,-0.07218,0.01656,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2024,12,2024-12-01,102.35,1.8424,0.00361,-0.06445,0.01569,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2025,1,2025-01-01,100.34,1.8061,-0.0197,-0.07853,0.01721,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2025,2,2025-02-01,99.74,1.7953,-0.00595,-0.08978,0.01684,
COM-001,Active Chemicals,Industrial Chemicals,Active Chemicals,lb,USD,Modeled Index,2025,3,2025-03-01,100.17,1.803,0.00429,-0.06019,0.01481,
